feature,weight,dimension
grows on trees,883.3816806514474,plant-related
is red,858.0939763752156,plant-related
is round,819.1608366138894,plant-related
is yellow,739.0982053628727,plant-related
is sweet,735.5842893301303,plant-related
grows in gardens,707.2461048181538,plant-related
is brown,629.2239802854526,plant-related
is a flower,490.69796215883923,plant-related
is used in cooking,490.1854085471329,plant-related
is eaten raw,484.7164771872861,plant-related
is made of wood,1738.691348403369,house-related/furnishing-related
has a handle,1284.6894110272297,house-related/furnishing-related
is white,757.6381261344656,house-related/furnishing-related
has a door,678.5286545826341,house-related/furnishing-related
has a lid,568.7202558778483,house-related/furnishing-related
is made of metal,561.4701896421996,house-related/furnishing-related
is rectangular,511.8213144105224,house-related/furnishing-related
is made of plastic,491.27626667856657,house-related/furnishing-related
has a frame,470.2711359109462,house-related/furnishing-related
is used to sleep,427.2231731896346,house-related/furnishing-related
is soft,362.2667594243693,house-related/furnishing-related
is used for storage,314.38856642948485,house-related/furnishing-related
is large,309.96306318803454,house-related/furnishing-related
has buttons,292.51892900698294,house-related/furnishing-related
has drawers,279.1540199909335,house-related/furnishing-related
is made of glass,274.2512865957401,house-related/furnishing-related
is flat,271.3160210281776,house-related/furnishing-related
has a top,259.93857162716415,house-related/furnishing-related
has a lock,251.81355911305067,house-related/furnishing-related
is made of cotton,250.33320992805307,house-related/furnishing-related
is made of wood,955.1100042341565,valuable/precious
has a handle,724.5496253392741,valuable/precious
is made of metal,703.7582025773007,valuable/precious
is used for decoration,535.6325184718626,valuable/precious
is made of glass,437.0373839873847,valuable/precious
is small,347.69132551200573,valuable/precious
has a lid,340.43833664072594,valuable/precious
is shiny,324.57390734870836,valuable/precious
is made of gold,310.86882849918396,valuable/precious
is worn by women,299.9225232134769,valuable/precious
is round,288.14596546991504,valuable/precious
is black,255.85420966298375,valuable/precious
is an instrument,250.7411108572598,valuable/precious
has different colors,249.4657406802363,valuable/precious
is white,243.7009841839356,valuable/precious
is colorful,237.91373630265028,valuable/precious
is worn by men,224.0233771384321,valuable/precious
has a base,223.13063967446573,valuable/precious
is musical,217.59966270698118,valuable/precious
is worn on the head,212.83202865929007,valuable/precious
has wheels,1503.3850201302412,transportation-/movement-related
is used for transportation,1388.487413009273,transportation-/movement-related
is made of metal,1084.8620694714355,transportation-/movement-related
is large,957.9376219729083,transportation-/movement-related
is a vehicle,915.8864051269823,transportation-/movement-related
has seats,904.1568646090966,transportation-/movement-related
has a motor,872.4732192063693,transportation-/movement-related
has a steering wheel,654.350865760287,transportation-/movement-related
has a seat,604.5602385498702,transportation-/movement-related
has a door,556.1821788731752,transportation-/movement-related
has an engine,501.35650500770794,transportation-/movement-related
has four wheels,481.6009436084601,transportation-/movement-related
is fast,462.10064101188357,transportation-/movement-related
is made of wood,442.5781282264526,transportation-/movement-related
has a handle,430.0017634909757,transportation-/movement-related
is black,403.07140323945526,transportation-/movement-related
has a driver,364.27025538094506,transportation-/movement-related
has a roof,349.7448303918961,transportation-/movement-related
is used to race,315.7165212561747,transportation-/movement-related
is red,313.6666908364316,transportation-/movement-related
is worn by women,927.1952685539001,body-/people-related
is worn by men,848.5049568408746,body-/people-related
has a collar,698.9307816367026,body-/people-related
has buttons,688.4255536908211,body-/people-related
is white,636.1005152805656,body-/people-related
is made of cotton,612.8202682102524,body-/people-related
is black,470.2256156416386,body-/people-related
has a zipper,465.5107197693322,body-/people-related
has sleeves,464.0942571745789,body-/people-related
is long,463.4750594624091,body-/people-related
has pockets,378.62591514034943,body-/people-related
is made of wool,350.72584949232066,body-/people-related
has a hood,338.1505151618232,body-/people-related
has different colors,336.5423746763547,body-/people-related
is used to walk,291.5660052793358,body-/people-related
is a piece of clothing,289.4220737712422,body-/people-related
is a mammal,272.1349609179297,body-/people-related
has hair,262.31823168488233,body-/people-related
is used for protection,245.1544198494738,body-/people-related
is made of cloth,239.94966892411577,body-/people-related
is made of wood,2477.7029224896623,wood-related/brown
has a handle,1077.7700386578447,wood-related/brown
is brown,562.6274961485337,wood-related/brown
is long,436.1429239350005,wood-related/brown
is hard,289.3192155053337,wood-related/brown
is small,274.4228242767758,wood-related/brown
is made of metal,273.68619879331106,wood-related/brown
is rectangular,235.4853347116142,wood-related/brown
is used for storage,228.20566137351545,wood-related/brown
has a lid,226.71467812691805,wood-related/brown
has a blade,216.30126303682198,wood-related/brown
has a top,211.34123395669036,wood-related/brown
has branches,207.20118951875384,wood-related/brown
has a door,196.12210743121418,wood-related/brown
has bark,190.27059238756325,wood-related/brown
is large,184.30349136764215,wood-related/brown
has leaves,183.9513820377127,wood-related/brown
has drawers,182.89847639664188,wood-related/brown
has a flat surface,173.09657089937033,wood-related/brown
is used for construction,171.59023432864842,wood-related/brown
has buttons,858.0380857948212,electronics/technology
has a screen,783.8211859762872,electronics/technology
is made of plastic,563.6574786018084,electronics/technology
has a handle,534.9456285169072,electronics/technology
is a machine,518.4675225985635,electronics/technology
is made of metal,508.8339134158664,electronics/technology
is black,411.31684463544696,electronics/technology
is electronic,371.27889529452796,electronics/technology
has a motor,313.39536310620497,electronics/technology
is small,303.884029224398,electronics/technology
is used for communication,299.5799500129136,electronics/technology
has a lens,287.22280538461257,electronics/technology
has numbers,286.0187754024977,electronics/technology
is a device,281.330600571037,electronics/technology
has a door,277.01087336700743,electronics/technology
has a keyboard,272.88978997691214,electronics/technology
is used to play music,271.46141754859474,electronics/technology
is used for entertainment,252.93811555355921,electronics/technology
has speakers,244.6256547528028,electronics/technology
is electrical,239.834616158214,electronics/technology
is colorful,784.4517708512465,colorful/playful
is made of plastic,596.5322681247442,colorful/playful
is round,529.7665206779548,colorful/playful
is small,488.96509862949995,colorful/playful
is sweet,441.92415573160037,colorful/playful
is red,378.7577651505272,colorful/playful
is used for decoration,318.26431955622706,colorful/playful
has different colors,317.5524001353548,colorful/playful
is white,316.4875047393466,colorful/playful
is made of paper,259.3995787139165,colorful/playful
is made of wood,258.7460725410824,colorful/playful
has a handle,242.64814487793956,colorful/playful
is a toy,239.58924103733779,colorful/playful
is used for fun,222.28355426595965,colorful/playful
is made of sugar,202.25874853476287,colorful/playful
is used for entertainment,189.06564091751488,colorful/playful
is made of cotton,185.76454369057498,colorful/playful
is yellow,184.6827882054188,colorful/playful
has a lid,177.69480160204574,colorful/playful
is used by children,175.03570793200768,colorful/playful
is made of wood,876.3880629594797,outdoors
has leaves,681.5886737053231,outdoors
is green,611.874221937308,outdoors
has a handle,503.6374719972091,outdoors
is made of metal,433.57565516313673,outdoors
is a plant,427.29313329456903,outdoors
is long,427.04928802386377,outdoors
is tall,340.9567011931442,outdoors
is large,306.7615158727978,outdoors
has flowers,304.014044723745,outdoors
has branches,288.9624106215796,outdoors
is red,210.37978308622957,outdoors
is used for transportation,188.66079999253137,outdoors
has a blade,187.98448842698664,outdoors
has a stem,185.60662901087568,outdoors
is a mammal,184.39813697318934,outdoors
is brown,183.32800704333175,outdoors
is an animal,182.26264894696035,outdoors
has a door,164.26254905650723,outdoors
has a roof,161.41660549247686,outdoors
is round,1407.9069367913144,circular/round
has a handle,737.3385458168871,circular/round
is made of metal,504.58240034274445,circular/round
has a lid,452.68917805116257,circular/round
has a hole in the middle,429.092917687062,circular/round
is made of plastic,412.6536225615075,circular/round
is white,357.7646703541136,circular/round
has a hole,331.2888262829492,circular/round
is small,301.7935516473874,circular/round
is sweet,268.1616277343182,circular/round
has numbers,211.90608926047315,circular/round
has a rim,204.2785498787057,circular/round
is made of glass,180.3088547632841,circular/round
has a needle,174.10670942332274,circular/round
is made of flour,161.8807236476472,circular/round
is made of rubber,157.14677125088738,circular/round
is shiny,153.5800568691164,circular/round
is black,146.3018308935059,circular/round
is red,141.18597506972657,circular/round
is used to cook,137.51830442056558,circular/round
is made of paper,653.8635582943955,paper-related/flat
is made of wood,638.1717555802173,paper-related/flat
is used to write,612.4157428079543,paper-related/flat
is made of plastic,571.0464888778915,paper-related/flat
is rectangular,527.0180016625808,paper-related/flat
is white,519.9280204005868,paper-related/flat
has a handle,510.53344489296,paper-related/flat
is small,336.3773102647467,paper-related/flat
has a cover,305.9778638525844,paper-related/flat
has a screen,288.38272258735935,paper-related/flat
is flat,282.45879388285596,paper-related/flat
is thin,270.6687101042075,paper-related/flat
is black,256.491580918708,paper-related/flat
has different colors,254.74498426596512,paper-related/flat
has a frame,247.9934395286202,paper-related/flat
has numbers,245.93915686762205,paper-related/flat
has a lid,238.58182280419015,paper-related/flat
has a picture,219.9926201546502,paper-related/flat
has buttons,213.38542387180294,paper-related/flat
is used to draw,178.82218634853893,paper-related/flat
is made of wood,810.8496497608293,sports-/playing-related
is made of plastic,467.00870184532175,sports-/playing-related
has a handle,384.3062650502652,sports-/playing-related
is made of leather,383.8571412893922,sports-/playing-related
is used for sports,374.33868962972036,sports-/playing-related
is round,369.9165123870132,sports-/playing-related
is used for fun,345.5139292688287,sports-/playing-related
is long,321.4260887800148,sports-/playing-related
is used for exercise,281.8643161872876,sports-/playing-related
is made of rubber,277.5580362083177,sports-/playing-related
has a seat,263.80709798645984,sports-/playing-related
has a net,232.94538385402143,sports-/playing-related
is used for transportation,230.9277798719193,sports-/playing-related
is used by children,223.47704907911742,sports-/playing-related
has wheels,221.3456574063557,sports-/playing-related
is made of metal,220.33213640656538,sports-/playing-related
is used in sports,211.05902209195304,sports-/playing-related
has a strap,200.36966052695846,sports-/playing-related
is used to play,196.5517836766184,sports-/playing-related
is used for entertainment,187.7433047616223,sports-/playing-related
has a handle,2312.3933116281733,tools/elongated
has a blade,858.3286211875693,tools/elongated
is made of metal,759.4576260556296,tools/elongated
is long,661.9083956758498,tools/elongated
is made of wood,656.7242273777752,tools/elongated
is sharp,613.8277239511649,tools/elongated
is used to cut,431.51712557142736,tools/elongated
is a tool,427.98845702900644,tools/elongated
has a point,339.40384147529,tools/elongated
has a head,321.79751645194676,tools/elongated
has a long handle,290.62670482885574,tools/elongated
has a sharp edge,246.1768321335269,tools/elongated
is made of plastic,219.2593699937546,tools/elongated
is used to clean,185.3748769259405,tools/elongated
is a weapon,181.3125635990978,tools/elongated
has a wooden handle,175.71649329631552,tools/elongated
is used to write,171.23848838048636,tools/elongated
is thin,161.36203782881068,tools/elongated
is used to hunt,153.97690185201577,tools/elongated
has a tip,152.36036770946689,tools/elongated
has a handle,1037.8169277446073,fluid-related/drink-related
has a lid,987.3207232064359,fluid-related/drink-related
is made of glass,680.3834030911783,fluid-related/drink-related
is sweet,471.3454393046702,fluid-related/drink-related
has a spout,468.33274425417454,fluid-related/drink-related
is made of plastic,456.9945186313355,fluid-related/drink-related
is a drink,432.0017267051388,fluid-related/drink-related
is white,316.9608149379135,fluid-related/drink-related
is cold,312.1857016389822,fluid-related/drink-related
is used to drink,309.35644494792325,fluid-related/drink-related
is a container,270.4047841339972,fluid-related/drink-related
is used to cook,258.46693294738776,fluid-related/drink-related
is clear,243.0590415487717,fluid-related/drink-related
is made of metal,201.94640142213848,fluid-related/drink-related
is made of milk,163.25716599277808,fluid-related/drink-related
is alcoholic,152.99576661878336,fluid-related/drink-related
has a base,148.97277032907184,fluid-related/drink-related
is made of fruit,148.9390373499114,fluid-related/drink-related
is a liquid,147.76570309918185,fluid-related/drink-related
holds liquid,143.13375815283865,fluid-related/drink-related
lives in water,562.4366703711705,water-related
is an animal,497.2537326324053,water-related
is large,459.5280574304064,water-related
has a tail,417.79907361595536,water-related
has fins,328.0479155339906,water-related
is used for transportation,325.5647551007972,water-related
is a fish,319.36625399483654,water-related
is used for fishing,311.35924243164214,water-related
lives in the sea,279.4840489031782,water-related
is used to swim,273.4513881057606,water-related
has a motor,271.78957314988344,water-related
lives in the ocean,237.13699070523955,water-related
has scales,229.0108904765094,water-related
has gills,214.19185230741903,water-related
has a shell,212.11537708386714,water-related
has a beak,211.33716495757662,water-related
is a boat,204.45084348972395,water-related
is a mammal,199.15666659548341,water-related
is slimy,184.401200546876,water-related
is used for water,175.71411446224107,water-related
is made of wood,409.2037564892323,oriented/many things
has a handle,327.7856702775796,oriented/many things
is made of metal,302.6360692738599,oriented/many things
is long,212.4472948651641,oriented/many things
is a vegetable,187.79007727383572,oriented/many things
has a lid,157.2208195540701,oriented/many things
is made of plastic,156.88386436529822,oriented/many things
is green,151.6789620432162,oriented/many things
is white,137.85513543722868,oriented/many things
has leaves,131.6846638801097,oriented/many things
is thin,123.35415173091258,oriented/many things
is used for storage,115.85009088951254,oriented/many things
is made of paper,113.40397171922305,oriented/many things
has a hole,106.86138251888406,oriented/many things
has a hole in the middle,99.29464259106749,oriented/many things
is rectangular,97.18548850645405,oriented/many things
is used to store things,88.13766081187737,oriented/many things
is a food,82.50160061043223,oriented/many things
has a point,80.94111489363456,oriented/many things
is a container,73.95349891830791,oriented/many things
is brown,338.628087911374,decay-related/grainy
is hard,321.2062484049233,decay-related/grainy
is heavy,173.77917216046117,decay-related/grainy
is large,120.92244719817563,decay-related/grainy
is used for construction,117.45075088095311,decay-related/grainy
is a plant,116.29979848907641,decay-related/grainy
is a rock,112.11768903874265,decay-related/grainy
is made of stone,109.00028274046669,decay-related/grainy
is dangerous,106.0646880675267,decay-related/grainy
is dirty,102.95422842832676,decay-related/grainy
is used to cook,100.67939678741322,decay-related/grainy
is found in the ground,99.00239063194357,decay-related/grainy
is an animal,96.84224378156057,decay-related/grainy
has leaves,92.81439225951829,decay-related/grainy
is gray,92.26814686610417,decay-related/grainy
is white,90.48747342149443,decay-related/grainy
has bark,90.47539696767747,decay-related/grainy
is used to build,88.13923764869804,decay-related/grainy
is green,86.84200174399984,decay-related/grainy
is a mineral,82.3683128947001,decay-related/grainy
is white,1312.3523956372587,white
is soft,252.24957542157244,white
is sweet,166.851057675625,white
is made of cotton,163.52699313153684,white
is worn by women,150.05786933722322,white
is cold,146.52460563852577,white
is used to clean,130.20883471973335,white
is used to sleep,129.85826652425982,white
is made of sugar,103.09390839229457,white
is made of paper,102.1371613209644,white
has a collar,96.10694467951208,white
is made of cloth,93.68294273541026,white
has a mattress,87.40529871164573,white
has sleeves,82.0028674946415,white
has buttons,79.53283395269284,white
has a cover,79.0293478882276,white
is made of milk,78.65084514663997,white
is fluffy,75.80642404789334,white
is a dessert,65.04911962339949,white
has fur,59.447150648318015,white
is small,667.6007750659996,coarse pattern/many things
is round,616.3015475291259,coarse pattern/many things
is edible,447.90090918350774,coarse pattern/many things
is sweet,397.62982064918526,coarse pattern/many things
has a shell,379.74835565935757,coarse pattern/many things
is a fruit,310.80046867352735,coarse pattern/many things
has seeds,286.10864369277726,coarse pattern/many things
grows on trees,263.9189041295388,coarse pattern/many things
is brown,249.42531570925286,coarse pattern/many things
is a food,221.01937763716614,coarse pattern/many things
is shiny,204.31317750095488,coarse pattern/many things
is hard,204.0759591626285,coarse pattern/many things
is a nut,177.58346634377062,coarse pattern/many things
has a hole in the middle,174.4623049560534,coarse pattern/many things
is green,159.8031152568849,coarse pattern/many things
has a hole,157.5597875070349,coarse pattern/many things
is a vegetable,155.79823012839645,coarse pattern/many things
has a hard shell,148.44807928274815,coarse pattern/many things
tastes good,146.59816017264808,coarse pattern/many things
is colorful,135.52286127329594,coarse pattern/many things
is red,830.1394440434083,red
is sweet,324.479266598381,red
is a fruit,214.8801310631293,red
has seeds,202.1661019828374,red
is colorful,147.30208836121602,red
is juicy,120.98865535737022,red
has wheels,119.42412946797222,red
is round,119.0472427421721,red
is made of plastic,115.8142871637117,red
has a stem,103.56766043209231,red
is made of sugar,97.07310321756259,red
is a flower,86.18613131324942,red
has a nozzle,81.70485748127282,red
is made of fruit,71.8577695133074,red
has a seat,68.72398658077918,red
is used to put out fires,67.00329053062148,red
is a vehicle,56.594768032663424,red
is a candy,55.969324159582456,red
tastes sweet,55.048399241464075,red
has petals,54.80501685871994,red
is made of wood,789.9364501834598,long/thin
is long,610.5475904958131,long/thin
has a handle,588.600451393045,long/thin
is made of metal,273.4183474336817,long/thin
has a point,163.6928587992605,long/thin
has a long handle,153.33350379908313,long/thin
is tall,145.34653915753913,long/thin
has a head,134.5443168250733,long/thin
is an instrument,116.79739901975151,long/thin
has a base,115.53408988708621,long/thin
is thin,113.12392018864338,long/thin
is a stick,101.37945203036283,long/thin
has a tip,92.35824296241324,long/thin
has a blade,90.35062645879316,long/thin
is used to walk,89.50741375826294,long/thin
is sharp,88.00331990353476,long/thin
is a tool,85.99873220743868,long/thin
is musical,85.25000793278528,long/thin
has a hook,84.16634759131479,long/thin
has a pointy end,82.71990544549715,long/thin
is dangerous,387.88405898765814,weapon-/danger-related
is made of metal,387.06006362399955,weapon-/danger-related
is a weapon,348.1983690418838,weapon-/danger-related
has a trigger,280.2632849553539,weapon-/danger-related
is used to hunt,269.0771850548886,weapon-/danger-related
is used to kill people,259.2818732730422,weapon-/danger-related
is sharp,250.2277367643439,weapon-/danger-related
is used for war,231.93852370481136,weapon-/danger-related
is used to kill,223.39499877633554,weapon-/danger-related
is used for protection,223.13955867418755,weapon-/danger-related
has a blade,216.13922604403336,weapon-/danger-related
is used in war,195.61627291940542,weapon-/danger-related
has a handle,180.475197661332,weapon-/danger-related
has a barrel,160.5709398588788,weapon-/danger-related
is heavy,148.53698068198008,weapon-/danger-related
is used to fight,145.3955041857226,weapon-/danger-related
is used to cut,126.58199861908753,weapon-/danger-related
is used to shoot,118.06809501452014,weapon-/danger-related
is used in wars,113.58947052015439,weapon-/danger-related
is used to kill animals,111.58548719426796,weapon-/danger-related
is black,553.9880426344032,black
is made of leather,187.6866486571708,black
is worn by men,160.7074049877024,black
has buttons,127.0869163749907,black
has a lens,101.20406308418583,black
is used to take pictures,88.78991669540073,black
is worn by women,86.44486633344954,black
has a screen,77.93250865164958,black
has a zipper,73.70532773541916,black
is used to write,68.98678935326782,black
has a strap,64.91772845142472,black
has a brim,63.05620893518118,black
is used for protection,61.16768372826158,black
has a lock,58.51446297098703,black
has a heel,57.82906954290005,black
has a collar,56.12117193737538,black
has a sole,56.05123313026718,black
has a flash,54.01618814349595,black
has pockets,50.11448596000128,black
is worn on the head,48.258072037593905,black
has a handle,1049.3490754138577,household
has a lid,813.899085400512,household
is used to cook,429.83008857536555,household
is made of plastic,389.7268694855708,household
has a spout,259.0305900846563,household
is used in the kitchen,225.24704528184924,household
is made of glass,183.38092247210173,household
is white,180.87205650196893,household
is a container,165.68737307055764,household
is used to cook food,156.97889915013522,household
is made of metal,154.97888594498158,household
is used to bake,118.54043284913672,household
has a door,115.71310214178425,household
is used to store food,112.86247434108647,household
is made of ceramic,112.00991490029085,household
is found in kitchens,102.02225561282529,household
is used to clean,95.2337876242122,household
has a rim,90.83029777117312,household
is made of clay,89.29257058369399,household
is used to mix,85.28462868646469,household
is worn by women,351.81204142378846,feminine (stereotypical)
is shiny,191.47668158975029,feminine (stereotypical)
is used by women,190.84704550469357,feminine (stereotypical)
is made of gold,134.44310208129485,feminine (stereotypical)
is used for decoration,113.27804720674624,feminine (stereotypical)
is a flower,109.97046233559567,feminine (stereotypical)
has a clasp,109.81849437762543,feminine (stereotypical)
has petals,105.70192249332949,feminine (stereotypical)
is worn on the head,95.38790725618621,feminine (stereotypical)
has a chain,95.00861690401541,feminine (stereotypical)
is expensive,89.42489148253136,feminine (stereotypical)
has different colors,81.42301954273876,feminine (stereotypical)
is precious,73.91545152547769,feminine (stereotypical)
is used for hair,73.01474345820003,feminine (stereotypical)
is red,72.79909913507134,feminine (stereotypical)
is colorful,71.11305098612544,feminine (stereotypical)
has a collar,70.81530520701087,feminine (stereotypical)
is used for women,70.45758110426317,feminine (stereotypical)
is made of silver,66.66685759191705,feminine (stereotypical)
is pink,66.61066468142553,feminine (stereotypical)
has a joint,190.25607923338225,body part-related
is a body part,182.67896071834997,body part-related
has a nail,137.76218200642256,body part-related
has a bone,133.9922759052722,body part-related
is used to walk,125.78968756303186,body part-related
is part of the body,124.6899578023384,body part-related
has skin,124.38840149560164,body part-related
is worn by women,120.75560039123144,body part-related
is a part of the body,117.84327236834797,body part-related
is a joint,114.89497731763225,body part-related
has bones,113.72533252991225,body part-related
has a thumb,106.42472871982665,body part-related
has toes,87.17565521859719,body part-related
is used to point,84.87704514604366,body part-related
bends,76.1583293501413,body part-related
has hair,75.8479860058407,body part-related
has muscles,74.32427969732,body part-related
has tendons,73.37976145296439,body part-related
has fingers,69.81023573082403,body part-related
is used to run,59.32678210131708,body part-related
is long,390.7045648803752,tubular
has a mouthpiece,125.40142205638426,tubular
is a weapon,106.5901358385389,tubular
has a tip,103.09828182545976,tubular
is used to write,99.87668219890452,tubular
has a cap,84.64896980692284,tubular
has a barrel,76.4559168093099,tubular
is an instrument,74.0560423260973,tubular
is thin,73.5498495830274,tubular
is musical,61.02583882968608,tubular
is used to smoke,59.59733435415233,tubular
is a musical instrument,58.21360023435406,tubular
is dangerous,56.529041824613714,tubular
has a point,55.945111785363466,tubular
has a trigger,53.40671886652102,tubular
has ink,51.05625013980003,tubular
has a filter,50.83569241391244,tubular
is a vegetable,48.49232122091669,tubular
is made of wood,48.20938692460845,tubular
has a battery,46.84955316057536,tubular
is an instrument,629.218298540471,music-/hearing-/hobby-related
is musical,544.1570304049841,music-/hearing-/hobby-related
is made of wood,536.3557918631939,music-/hearing-/hobby-related
is a musical instrument,509.46744874294905,music-/hearing-/hobby-related
is used to play music,437.62337703610973,music-/hearing-/hobby-related
is used for music,414.7541605970219,music-/hearing-/hobby-related
has a mouthpiece,406.74707053991506,music-/hearing-/hobby-related
has strings,355.04172861415293,music-/hearing-/hobby-related
has keys,316.9675997638719,music-/hearing-/hobby-related
has a bell,210.46123779646274,music-/hearing-/hobby-related
is played by musicians,207.09323163401177,music-/hearing-/hobby-related
is used by musicians,183.42840921932768,music-/hearing-/hobby-related
is used in orchestras,169.3242253258719,music-/hearing-/hobby-related
is used to make music,148.83873385713625,music-/hearing-/hobby-related
is used to listen to music,131.5495698594466,music-/hearing-/hobby-related
has frets,127.2141408185582,music-/hearing-/hobby-related
is loud,125.23654669574316,music-/hearing-/hobby-related
has speakers,119.79017142151223,music-/hearing-/hobby-related
has four strings,119.30219399455147,music-/hearing-/hobby-related
has a body,117.12342367081348,music-/hearing-/hobby-related
has a hole,207.86017252053483,grid-/grating-related
has a pattern,83.43782069544552,grid-/grating-related
is used for heating,64.41441796123756,grid-/grating-related
is thin,51.319645068521965,grid-/grating-related
has a frame,50.698113273501576,grid-/grating-related
has a fan,46.08202240081177,grid-/grating-related
is made of wool,45.39519306769739,grid-/grating-related
has a pipe,45.29914101286301,grid-/grating-related
is used in houses,42.654838354100725,grid-/grating-related
is made of wire,40.90695768972778,grid-/grating-related
is used to cover windows,39.07048206030517,grid-/grating-related
is used to cool,38.83217658104303,grid-/grating-related
has strings,37.11539438297801,grid-/grating-related
has a bar,35.52178169980269,grid-/grating-related
is made of silk,33.8121360279304,grid-/grating-related
is made of wax,32.48995347075028,grid-/grating-related
is a hole,30.639739439216704,grid-/grating-related
is used to catch fish,29.857547514019924,grid-/grating-related
has teeth,29.788739097209692,grid-/grating-related
is used to cover,29.642371250421274,grid-/grating-related
has leaves,327.0438351736092,repetitive/spiky
is green,326.17168547692285,repetitive/spiky
is a plant,241.54821769697693,repetitive/spiky
has flowers,152.22850847424002,repetitive/spiky
is used for decoration,118.6027952383634,repetitive/spiky
is edible,101.36530913638069,repetitive/spiky
is a food,99.75165033053591,repetitive/spiky
has a stem,80.43190297069341,repetitive/spiky
has branches,75.74104946167375,repetitive/spiky
is a vegetable,74.5165312851758,repetitive/spiky
is thin,72.15900360982158,repetitive/spiky
is a weed,62.04434401165031,repetitive/spiky
is shiny,61.57506386243175,repetitive/spiky
grows in gardens,60.07725720159959,repetitive/spiky
is cooked,59.300156428922975,repetitive/spiky
has roots,58.36362935869665,repetitive/spiky
is made of wheat,58.19206937339935,repetitive/spiky
is a herb,57.73945705534861,repetitive/spiky
is a flower,53.02707731905718,repetitive/spiky
is used in cooking,48.33665607767358,repetitive/spiky
has a handle,272.4661716772039,construction-/craftsman-related
is used for construction,183.29086134392156,construction-/craftsman-related
has wheels,182.65364804386695,construction-/craftsman-related
has a blade,159.62403383725623,construction-/craftsman-related
has a motor,129.82039797247293,construction-/craftsman-related
is used to clean,129.04056707168235,construction-/craftsman-related
has a long handle,127.47990276895177,construction-/craftsman-related
is a tool,99.79340763031405,construction-/craftsman-related
is used to garden,87.18556023366803,construction-/craftsman-related
is used to dig,84.13522578342929,construction-/craftsman-related
is used to cut wood,81.68604633588738,construction-/craftsman-related
is heavy,79.31292490151867,construction-/craftsman-related
